
[-100.0, -51.0, 17.0, -78.0, -30.0, 19.0, 59.0, 6.0]
[0, -51.47, 2.4899999999999984, -28.659999999999997, 36.900000000000006, -2.5700000000000003, 148.23, 73.82]
[0, 43.32, -60.44, -48.04, -62.4, -70.08, 56.120000000000005, -98.92]
[0, -77.13, 63.71, 113.86, 47.1, 14.969999999999999, -105.83, 87.78]
[0, 118.17, -21.39, 98.26, 26.1, -101.73, 4.469999999999999, 7.9799999999999995]
[0, 102.52, 72.16, -26.439999999999998, 44.6, -39.88, 3.3200000000000003, -29.12]
[0, 9.189999999999998, -17.729999999999997, 20.819999999999993, 24.7, 0.8900000000000006, 4.290000000000006, -78.14]

[-100.0, 59.0, 17.0, -78.0, -30.0, 19.0, -51.0, 6.0]
[0, 148.23, 2.4899999999999984, -28.659999999999997, 36.900000000000006, -2.5700000000000003, -51.47, 73.82]
[0, 0, -61.382716049382715, -37.18930041152263, -76.37037037037038, -69.10699588477367, 62.806584362139915, -126.86831275720165]
[0, 0, 65.48775551507792, 93.39796262564933, 73.44505160898605, 13.135127841867366, -113.87742022532551, 140.48438237873575]
[0, 0, -21.465088038858532, 99.12426634284559, 24.987249544626597, -101.65249949402956, 119.72212102813197, 5.753895972475208]
[0, 0, 72.10422991297308, -25.798084058557645, 43.773527625986645, -39.82243810294813, 103.67280577480942, -30.773392700532956]
[0, 0, -17.802064359441406, 21.649463671321588, 23.63205828779599, 0.9643796802266754, 10.679619510220602, -80.27646225460434]

[-100.0, 59.0, -51.0, -78.0, -30.0, 19.0, 17.0, 6.0]
[0, 148.23, -51.47, -28.659999999999997, 36.900000000000006, -2.5700000000000003, 2.4899999999999984, 73.82]
[0, 0, 119.72212102813197, 99.12426634284559, 24.987249544626597, -101.65249949402956, -21.465088038858532, 5.753895972475208]
[0, 0, 0, 187.68309252406544, 97.21245141975196, -83.55480967699947, 45.070569202447146, 145.95737954887778]
[0, 0, 0, -89.19018832541342, -89.47875654850756, -15.779789264420245, -50.1220663784957, -129.88682387029263]
[0, 0, 0, -111.63427476317746, 22.13593678946897, 48.20306416903475, 90.69182161349816, -35.75595176714614]
[0, 0, 0, 12.80724270429906, 21.403110826358677, 10.032127624685783, -15.887305657876718, -80.78972930299706]

[-100.0, 59.0, -51.0, -78.0, -30.0, 19.0, 17.0, 6.0]
[0, 148.23, -51.47, -28.659999999999997, 36.900000000000006, -2.5700000000000003, 2.4899999999999984, 73.82]
[0, 0, 119.72212102813197, 99.12426634284559, 24.987249544626597, -101.65249949402956, -21.465088038858532, 5.753895972475208]
[0, 0, 0, 187.68309252406544, 97.21245141975196, -83.55480967699947, 45.070569202447146, 145.95737954887778]
[0, 0, 0, 0, -43.281751090538414, -55.486451757900305, -28.70376758003362, -60.525401941575]
[0, 0, 0, 0, 79.95809522818456, -1.4955019395300866, 117.49988534696227, 51.05978636431895]
[0, 0, 0, 0, 14.769463423873535, 15.733795858374094, -18.962860897476325, -90.74966527392786]

[-100.0, 59.0, -51.0, -78.0, 17.0, 19.0, -30.0, 6.0]
[0, 148.23, -51.47, -28.659999999999997, 2.4899999999999984, -2.5700000000000003, 36.900000000000006, 73.82]
[0, 0, 119.72212102813197, 99.12426634284559, -21.465088038858532, -101.65249949402956, 24.987249544626597, 5.753895972475208]
[0, 0, 0, 187.68309252406544, 45.070569202447146, -83.55480967699947, 97.21245141975196, 145.95737954887778]
[0, 0, 0, 0, 117.49988534696227, -1.4955019395300866, 79.95809522818456, 51.05978636431895]
[0, 0, 0, 0, 0, -55.851784370447156, -23.748978145314936, -48.05212814935107]
[0, 0, 0, 0, 0, 15.4924424717944, 27.673597185042595, -82.50931998829333]

[-100.0, 59.0, -51.0, -78.0, 17.0, 19.0, -30.0, 6.0]
[0, 148.23, -51.47, -28.659999999999997, 2.4899999999999984, -2.5700000000000003, 36.900000000000006, 73.82]
[0, 0, 119.72212102813197, 99.12426634284559, -21.465088038858532, -101.65249949402956, 24.987249544626597, 5.753895972475208]
[0, 0, 0, 187.68309252406544, 45.070569202447146, -83.55480967699947, 97.21245141975196, 145.95737954887778]
[0, 0, 0, 0, 117.49988534696227, -1.4955019395300866, 79.95809522818456, 51.05978636431895]
[0, 0, 0, 0, 0, -55.851784370447156, -23.748978145314936, -48.05212814935107]
[0, 0, 0, 0, 0, 0, 21.085988895935245, -95.83825548054989]

x1 = 2.79299899129811; x2 = 1.0928352690880092; x3 = 3.563029023122053; x4 = 3.5196561702899762; x5 = -4.545115524509485; x6 = 0.7172714115479206; x7 = 2.6780166304724604; 
